N,P,K,temperature,humidity,pH,rainfall,crop
32.37115841725955,41.713398995306285,27.092766266745514,29.663997065245532,59.30108853391133,7.336860274962532,109.23015501540637,Blackgram
22.83764181152944,51.78148740936527,15.022254020030829,29.95146995657807,51.324142314928,6.9310377386981665,100.56828007650702,KidneyBeans
40.08327274686338,65.03891068095,63.594773629742484,31.086529655908656,65.797909191332,6.16395534189216,89.6323857031458,Grapes
53.357373768400734,62.42071241019558,38.31358929348776,23.24596226629213,50.182567973764996,6.484485260325742,70.16408086447545,ChickPea
149.91454189659157,49.967643132594105,111.45706699413543,32.306356633569166,72.59502548320047,6.647497504031614,248.32487000618858,Banana
30.062654494889273,56.89668342530245,18.451942057185555,31.959156256320945,55.43904968121103,6.511343519443309,150.66337461039225,PigeonPeas
63.31070953026411,53.866040285653185,72.12918087397452,32.650864645904534,67.16307178350365,6.213749564896847,170.83847001610755,Muskmelon
21.212912834714967,51.67381739830107,16.871264589352386,27.137276123696182,47.46211970469357,7.778826583198545,36.95676666882671,MothBeans
21.59875654817782,58.58565508370183,25.256637328983768,33.574701421597666,63.277029386606095,7.3791453787506,83.79339675006848,Blackgram
53.70712969000079,51.42725589870004,74.66616968864268,31.336773180504412,51.75657522872065,6.409001597528949,103.88695440475175,Pomegranate
39.167912461953975,56.05890574627649,34.413359768735525,28.125544715683617,53.19946236500552,7.276606749334867,49.90076396322952,ChickPea
31.964503029769666,59.057240864974844,30.402096001467548,24.17014560593702,46.48127514556522,6.288269879486631,165.73791584812415,KidneyBeans
23.180122527768326,59.90801216191802,19.56689966542877,26.390346433747606,62.13377102947152,8.44649910356343,46.432439371400775,MothBeans
31.418465493196535,41.950921269139464,26.25464020891613,28.852899986320946,56.99385570708414,6.251904302070932,70.33269230533496,MungBean
35.071487115871705,53.77383547303661,29.08693171354532,23.47313849627348,58.72828413213462,7.7051245903882934,60.936158298070254,ChickPea
96.7942919263582,51.054043640480366,20.96580125737941,20.6438660900565,93.00746987836445,6.513546151336119,241.2093609980302,Rice
46.405073246216105,53.961146432570516,50.41699785799978,24.367212726171452,61.35979141600974,6.258692200528021,166.4578905442143,Apple
54.909423687338915,49.782697902265554,59.61490708082192,22.66164739233157,66.17246567103311,6.409151538262127,113.98907654778012,Grapes
78.67525336780481,56.37004172883384,38.165589276094636,24.112888845517865,94.13403057083447,5.018086697765549,217.61150308309826,Rice
75.86171515046638,48.1837241474948,61.62960407133794,30.400743165978987,71.17614656417878,7.4810286598475315,98.49847676528871,Grapes
78.15174886028848,71.405890751294,57.553953182360324,27.973570013801584,47.1453616141296,6.498628896621033,186.51907978824758,Pomegranate
68.56522170400933,43.02140210740697,71.51530014404474,29.963358599066055,75.11805132834627,7.353122119063189,92.72358804789566,Grapes
135.05340633546962,40.755649894265375,141.76250218042244,30.007496741473574,82.05364556704824,6.118621079379301,206.35564019101363,Banana
57.01932424338184,68.78578698543478,45.548560516839544,25.478839684393527,44.63529143315716,7.401689044803816,102.39287716026726,Pomegranate
117.26890632211047,49.11864215669742,140.4014281405649,25.884478957801658,77.88136126291897,6.370972827182838,289.38820096418647,Banana
39.99660769677816,59.92315570748168,28.1998335065832,30.226470302524646,67.5386827428938,6.315788145710412,68.09416319993703,Blackgram
39.110259453434324,49.3107666187556,23.626478377757437,26.223477462548473,56.50448577121141,7.719162334542118,65.85064952034543,MothBeans
30.734041024946634,42.18839312510009,18.399394065950666,31.402971596011277,45.53746962194509,6.854026361458378,62.01777298887288,MothBeans
28.746707558706788,54.93801567420827,26.94676526278436,27.30335888801691,50.03772163517918,6.9062366354912825,73.50228139173606,Blackgram
52.660498712377496,86.23921735123457,69.71386883249647,28.83367848737709,56.59745337073304,6.051123145484064,159.65226977517256,Mango
20.31286979317456,54.6743430097399,22.249912238515364,29.83878499712334,64.57387635045332,6.853711390660434,66.8275666931039,Lentil
22.440060640879036,57.87003633714956,23.230822424490114,27.40357795766808,58.280019787131394,6.049223153757483,141.06054955123793,KidneyBeans
116.15510819503785,43.71565527964503,144.12687806406745,27.8429517981708,72.75544117026602,6.735608009009125,259.0893164848761,Banana
41.048552618960784,78.63773020978053,72.76970185310304,22.90186631671552,68.78503796820925,5.768853992201787,156.61771924271306,Apple
26.675379290388033,69.34397145560033,23.96487789799091,33.417600985158195,38.309645177445006,6.3241750691704075,167.27198040577565,PigeonPeas
99.126189028045,42.47205105611768,27.9323826760641,25.151545715484634,51.03952583270416,6.9011865039536815,163.99236427553785,Maize
73.55034135465884,52.81065109112597,36.52875273065035,23.85008285274798,84.60941240124379,6.435927084021347,215.68803338985722,Rice
62.96937895214508,79.04996519266197,43.52960201559053,20.035546442421523,55.18936339299539,7.3542107302740165,106.14026877345749,Pomegranate
38.71967514261665,59.82216422836433,33.181116558774235,19.63646720106095,59.70092703141323,7.357234857457248,163.9598645078721,KidneyBeans
44.27438830679479,76.30932551179234,78.50719115943564,31.00645617980404,45.45913914526612,6.186981352134418,129.37161884172082,Pomegranate
95.38820687419233,60.01162157934066,40.85175400003061,24.725268703224884,58.96398003815046,5.745393760342736,225.57016684435314,Maize
48.30049379688428,62.53608634869614,59.4707395913326,20.647439301127243,68.29787897258912,5.90889003216126,189.4454349938747,Apple
